0 verbose cli /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/node /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/npm
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/sarathpurushothamanc/product-photography/.npmrc
5 silly config:load:file:/Users/sarathpurushothamanc/.npmrc
6 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T06_49_20_376Z-
10 verbose logfile /Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T06_49_20_376Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-native-worklets@0.5.1
15 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 253ms (cache revalidated)
16 silly fetch manifest @babel/core@^7.25.2
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 480ms (cache revalidated)
18 silly fetch manifest react@19.1.0
19 http fetch GET 200 https://registry.npmjs.org/react 55ms (cache revalidated)
20 silly fetch manifest react-native@0.81.5
21 http fetch GET 200 https://registry.npmjs.org/react-native 64ms (cache revalidated)
22 silly fetch manifest @types/react@~19.1.4
23 http fetch GET 200 https://registry.npmjs.org/@types%2freact 78ms (cache revalidated)
24 silly placeDep ROOT react-native-worklets@0.5.1 REPLACE for: product-photography@1.0.0 want: 0.5.1
25 silly reify mark retired [
25 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/react-native-worklets'
49 http fetch GET 200 https://registry.npmjs.org/react-native-worklets/-/react-native-worklets-0.5.1.tgz 155ms (cache miss)
50 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 370ms
51 silly audit report {
51 silly audit report   'js-yaml': [
51 silly audit report     {
51 silly audit report       id: 1109754,
51 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
51 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '<4.1.1',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ]
51 silly audit report }
52 http fetch GET 200 https://registry.npmjs.org/js-yaml 237ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 66ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 66ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/babel-jest 37ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 66ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/expo-asset 90ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/@expo%2fdevtools 96ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/expo-web-browser 106ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/expo 109ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/expo-constants 119ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/react-native-gesture-handler 119ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/expo-status-bar 129ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 132ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 156ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 157ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 162ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 164ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 172ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/expo-linking 170ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/react-native-screens 172ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 189ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/expo-font 187ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 190ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/react-native-is-edge-to-edge 197ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/expo-file-system 200ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/expo-modules-core 200ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 207ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 205ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/expo-system-ui 282ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/expo-image 384ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/expo-symbols 385ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/expo-blur 402ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/expo-router 449ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/react-native-webview 526ms (cache revalidated)
86 silly ADD
87 silly ADD
88 silly ADD
89 silly ADD
90 silly ADD
91 silly ADD
92 silly ADD
93 silly ADD
94 silly ADD
95 silly ADD
96 silly CHANGE node_modules/react-native-worklets
97 verbose exit 0
98 info ok
