0 verbose cli /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/node /Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/bin/npm
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/Users/sarathpurushothamanc/product-photography/.npmrc
5 silly config:load:file:/Users/sarathpurushothamanc/.npmrc
6 silly config:load:file:/Users/sarathpurushothamanc/.nvm/versions/node/v22.2.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T05_53_50_053Z-
10 verbose logfile /Users/sarathpurushothamanc/product-photography/.npm-cache/_logs/2025-11-15T05_53_50_053Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest eslint-config-expo@~10.0.0
15 http fetch GET 200 https://registry.npmjs.org/eslint-config-expo 173ms (cache miss)
16 silly fetch manifest eslint@^9.25.0
17 http fetch GET 200 https://registry.npmjs.org/eslint 77ms (cache miss)
18 silly fetch manifest jiti@*
19 http fetch GET 200 https://registry.npmjs.org/jiti 40ms (cache miss)
20 silly fetch manifest typescript@~5.9.2
21 http fetch GET 200 https://registry.npmjs.org/typescript 447ms (cache miss)
22 silly placeDep ROOT eslint-config-expo@10.0.0 REPLACE for: product-photography@1.0.0 want: ~10.0.0
23 silly placeDep ROOT typescript@5.9.3 REPLACE for: product-photography@1.0.0 want: ~5.9.2
24 silly fetch manifest eslint-plugin-expo@^1.0.0
25 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-expo 55ms (cache miss)
26 silly placeDep ROOT eslint-plugin-expo@1.0.0 OK for: eslint-config-expo@10.0.0 want: ^1.0.0
27 silly reify mark retired [
27 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/eslint-config-expo'
39 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-x64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-arm64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-arm64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-arm64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-arm64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-arm-gnueabihf
45 silly reify mark deleted [
45 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-linux-arm-gnueabihf'
45 silly reify ]
46 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-freebsd-x64
47 silly reify mark deleted [
47 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-freebsd-x64'
47 silly reify ]
48 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-darwin-x64
49 silly reify mark deleted [
49 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-darwin-x64'
49 silly reify ]
50 verbose reify failed optional dependency /Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-android-arm64
51 silly reify mark deleted [
51 silly reify   '/Users/sarathpurushothamanc/product-photography/node_modules/lightningcss-android-arm64'
51 silly reify ]
52 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
53 silly tarball no local data for eslint-config-expo@https://registry.npmjs.org/eslint-config-expo/-/eslint-config-expo-10.0.0.tgz. Extracting by manifest.
54 silly tarball no local data for eslint-plugin-expo@https://registry.npmjs.org/eslint-plugin-expo/-/eslint-plugin-expo-1.0.0.tgz. Extracting by manifest.
55 http fetch GET 200 https://registry.npmjs.org/eslint-config-expo/-/eslint-config-expo-10.0.0.tgz 76ms (cache miss)
56 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-expo/-/eslint-plugin-expo-1.0.0.tgz 76ms (cache miss)
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 428ms
58 silly audit report {
58 silly audit report   'js-yaml': [
58 silly audit report     {
58 silly audit report       id: 1109754,
58 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
58 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
58 silly audit report       severity: 'moderate',
58 silly audit report       vulnerable_versions: '<4.1.1',
58 silly audit report       cwe: [Array],
58 silly audit report       cvss: [Object]
58 silly audit report     }
58 silly audit report   ]
58 silly audit report }
59 http fetch GET 200 https://registry.npmjs.org/js-yaml 10ms (cache hit)
60 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 4ms (cache hit)
61 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 4ms (cache hit)
62 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 5ms (cache hit)
63 http fetch GET 200 https://registry.npmjs.org/babel-jest 7ms (cache hit)
64 http fetch GET 200 https://registry.npmjs.org/react-native 347ms (cache miss)
65 http fetch GET 200 https://registry.npmjs.org/@expo%2fdevtools 31ms (cache hit)
66 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 32ms (cache hit)
67 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 34ms (cache hit)
68 http fetch GET 200 https://registry.npmjs.org/react-native-is-edge-to-edge 35ms (cache hit)
69 http fetch GET 200 https://registry.npmjs.org/expo-modules-core 36ms (cache hit)
70 http fetch GET 200 https://registry.npmjs.org/expo-asset 38ms (cache hit)
71 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 39ms (cache hit)
72 http fetch GET 200 https://registry.npmjs.org/expo-file-system 40ms (cache hit)
73 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 41ms (cache hit)
74 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 82ms (cache miss)
75 http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 95ms (cache miss)
76 http fetch GET 200 https://registry.npmjs.org/expo-status-bar 142ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/expo-font 250ms (cache miss)
78 http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 301ms (cache miss)
79 http fetch GET 200 https://registry.npmjs.org/react-native-gesture-handler 330ms (cache miss)
80 http fetch GET 200 https://registry.npmjs.org/expo-web-browser 369ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/expo-constants 391ms (cache miss)
82 http fetch GET 200 https://registry.npmjs.org/react-native-worklets 407ms (cache miss)
83 http fetch GET 200 https://registry.npmjs.org/expo-system-ui 410ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 1314ms (cache miss)
85 http fetch GET 200 https://registry.npmjs.org/expo-blur 454ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 453ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 504ms (cache miss)
88 http fetch GET 200 https://registry.npmjs.org/expo-image 506ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/expo-symbols 507ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/expo-linking 513ms (cache miss)
91 http fetch GET 200 https://registry.npmjs.org/expo 514ms (cache miss)
92 http fetch GET 200 https://registry.npmjs.org/react-native-webview 765ms (cache miss)
93 http fetch GET 200 https://registry.npmjs.org/expo-router 767ms (cache miss)
94 http fetch GET 200 https://registry.npmjs.org/react-native-screens 770ms (cache miss)
95 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 774ms (cache miss)
96 silly ADD
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly ADD
106 silly CHANGE node_modules/typescript
107 silly CHANGE node_modules/eslint-plugin-expo
108 silly CHANGE node_modules/eslint-config-expo
109 verbose exit 0
110 info ok
